Year,Month,Vehicle_Type,Recession,Automobile_Sales,Advertising_Expenditure,Avg_Vehicle_Price,Unemployment_Rate,GDP
2002,11,Sedan,0,2817,650,41103,6.88,2.97
2002,11,SUV,0,2102,1237,32173,8.22,2.25
2002,11,Truck,0,2194,256,28017,6.35,3.03
2002,11,Hatchback,0,3020,529,48920,7.08,4.24
2002,12,Sedan,0,4412,860,30320,9.7,2.01
2002,12,SUV,0,4766,557,39216,5.55,3.11
2002,12,Truck,0,3711,1134,34388,6.08,2.23
2002,12,Hatchback,0,5565,1106,32234,4.46,1.95
2003,1,Sedan,0,4734,804,45475,5.09,2.71
2003,1,SUV,0,4519,1251,23266,7.09,4.91
2003,1,Truck,0,5587,952,31314,4.25,2.09
2003,1,Hatchback,0,5280,822,33716,7.29,3.37
2003,2,Sedan,0,1227,578,47693,6.19,3.26
2003,2,SUV,0,3355,189,25240,8.13,3.29
2003,2,Truck,0,5642,1209,40527,4.37,2.47
2003,2,Hatchback,0,3066,941,34178,5.11,2.23
2003,3,Sedan,0,1365,201,33013,5.42,4.16
2003,3,SUV,0,3150,409,35745,8.48,1.63
2003,3,Truck,0,2575,1103,42890,7.19,1.88
2003,3,Hatchback,0,2887,148,33503,5.62,2.82
2003,4,Sedan,0,1455,179,38360,9.04,1.81
2003,4,SUV,0,750,1184,24632,9.34,3.58
2003,4,Truck,0,2523,640,28258,7.89,3.18
2003,4,Hatchback,0,5647,739,34369,7.35,3.55
2003,5,Sedan,0,3566,925,39123,7.88,3.5
2003,5,SUV,0,2970,538,37260,5.98,4.77
2003,5,Truck,0,2352,989,46900,4.92,2.36
2003,5,Hatchback,0,3675,583,43370,4.53,4.32
2003,6,Sedan,0,5082,1198,45736,4.48,3.34
2003,6,SUV,0,1875,426,30787,9.98,4.64
2003,6,Truck,0,1160,1080,48746,9.19,4.36
2003,6,Hatchback,0,4113,916,38935,8.34,4.37
2003,7,Sedan,0,5746,1229,30954,7.43,2.48
2003,7,SUV,0,1969,1215,46386,5.2,4.08
2003,7,Truck,0,3057,245,32941,5.73,3.53
2003,7,Hatchback,0,5680,793,26988,7.2,1.68
2003,8,Sedan,0,3046,141,36644,4.38,4.96
2003,8,SUV,0,3072,347,48289,4.53,1.99
2003,8,Truck,0,3451,1149,39208,7.57,3.15
2003,8,Hatchback,0,3045,673,48253,4.64,4.48
2003,9,Sedan,0,5432,435,30161,4.75,4.06
2003,9,SUV,0,3762,839,38944,8.45,3.51
2003,9,Truck,0,5220,1263,45828,5.21,2.07
2003,9,Hatchback,0,4077,621,20077,7.14,2.76
2003,10,Sedan,0,1878,244,47025,8.9,3.04
2003,10,SUV,0,4916,1168,31954,7.74,3.39
2003,10,Truck,0,3228,993,22192,9.4,2.84
2003,10,Hatchback,0,2996,1196,23687,5.37,3.4
2003,11,Sedan,0,836,968,47202,7.77,2.67
2003,11,SUV,0,3042,750,29446,7.44,4.99
2003,11,Truck,0,1944,663,37334,4.86,2.22
2003,11,Hatchback,0,2828,807,24612,9.26,2.7
2003,12,Sedan,0,4023,335,49486,9.08,1.95
2003,12,SUV,0,4473,971,47804,5.38,4.03
2003,12,Truck,0,5670,663,36478,7.59,3.48
2003,12,Hatchback,0,1551,1183,22116,8.96,4.86
2004,1,Sedan,0,4102,843,31397,6.41,3.12
2004,1,SUV,0,3418,600,22443,9.47,1.99
2004,1,Truck,0,4537,938,46215,9.23,4.76
2004,1,Hatchback,0,5941,549,47511,4.14,3.78
2004,2,Sedan,0,4267,913,31641,4.41,1.77
2004,2,SUV,0,4839,513,23368,9.55,3.08
2004,2,Truck,0,4033,925,23476,4.99,2.15
2004,2,Hatchback,0,4236,1201,23072,9.22,3.32
2004,3,Sedan,0,3849,689,43496,8.47,2.22
2004,3,SUV,0,5654,994,33224,4.69,2.95
2004,3,Truck,0,2550,226,27973,6.08,2.71
2004,3,Hatchback,0,1100,579,23600,7.52,1.61
2004,4,Sedan,0,2046,991,32312,6.99,2.97
2004,4,SUV,0,5856,210,49674,7.79,1.55
2004,4,Truck,0,4344,1232,33395,6.75,3.45
2004,4,Hatchback,0,1009,747,41566,9.98,3.26
2004,5,Sedan,0,2750,1085,47788,6.38,2.99
2004,5,SUV,0,1741,1068,47965,5.23,2.17
2004,5,Truck,0,2400,500,27311,7.39,1.73
2004,5,Hatchback,0,4268,380,26645,6.64,2.9
2004,6,Sedan,0,1735,1209,42400,6.01,1.76
2004,6,SUV,0,2377,1270,42689,6.45,1.59
2004,6,Truck,0,2787,360,39846,7.95,1.59
2004,6,Hatchback,0,3967,1214,34295,5.18,3.27
2004,7,Sedan,0,992,198,39694,7.42,4.61
2004,7,SUV,0,5010,471,27970,5.46,4.03
2004,7,Truck,0,4429,1186,38922,9.78,4.81
2004,7,Hatchback,0,5732,738,41389,5.76,4.64
2004,8,Sedan,0,5910,1136,36032,5.25,1.59
2004,8,SUV,0,4742,841,37692,6.53,4.62
2004,8,Truck,0,4912,1098,35358,6.28,3.57
2004,8,Hatchback,0,5989,820,34596,6.07,4.21
2004,9,Sedan,0,4892,1238,37771,4.84,4.54
2004,9,SUV,0,3814,205,44557,6.83,2.14
2004,9,Truck,0,5343,278,47856,5.61,3.4
2004,9,Hatchback,0,883,494,48006,5.31,3.76
2004,10,Sedan,0,3649,133,43193,7.15,2.1
2004,10,SUV,0,5157,1175,36458,8.94,3.35
2004,10,Truck,0,3106,591,44616,5.64,3.44
2004,10,Hatchback,0,2546,946,28041,4.84,2.42
2004,11,Sedan,0,1374,1079,24263,5.5,3.72
2004,11,SUV,0,1144,1019,31664,6.51,2.84
2004,11,Truck,0,3817,854,40609,5.0,4.08
2004,11,Hatchback,0,4039,1029,31555,8.63,1.74
2004,12,Sedan,0,5220,513,46634,6.13,4.02
2004,12,SUV,0,4024,1095,45826,9.7,2.89
2004,12,Truck,0,3853,1114,49077,8.4,2.25
2004,12,Hatchback,0,1500,321,35826,7.57,1.68
2005,1,Sedan,0,5952,755,34536,8.63,1.87
2005,1,SUV,0,3411,150,42144,6.97,3.91
2005,1,Truck,0,5544,179,44354,8.91,4.3
2005,1,Hatchback,0,805,694,39933,4.03,1.86
2005,2,Sedan,0,2563,185,36314,9.5,1.98
2005,2,SUV,0,994,868,48470,7.13,1.8
2005,2,Truck,0,4995,409,20338,8.39,4.32
2005,2,Hatchback,0,2700,759,22421,7.82,4.93
2005,3,Sedan,0,5071,871,40377,4.31,3.84
2005,3,SUV,0,4630,1140,49711,9.55,2.13
2005,3,Truck,0,4388,453,36774,4.2,3.94
2005,3,Hatchback,0,5678,1276,35023,4.69,2.98
2005,4,Sedan,0,2400,900,23294,9.17,4.46
2005,4,SUV,0,5996,704,39945,7.87,3.78
2005,4,Truck,0,4467,934,44364,4.46,3.94
2005,4,Hatchback,0,4179,366,43510,4.39,2.6
2005,5,Sedan,0,4904,582,35317,5.91,3.69
2005,5,SUV,0,5533,769,33737,9.26,2.96
2005,5,Truck,0,1485,349,20545,4.13,4.56
2005,5,Hatchback,0,4454,484,35775,9.6,1.75
2005,6,Sedan,0,1575,166,49629,4.53,1.63
2005,6,SUV,0,925,700,38155,9.9,4.19
2005,6,Truck,0,1704,595,40819,8.43,2.34
2005,6,Hatchback,0,3060,686,21165,5.78,4.48
2005,7,Sedan,0,774,509,27832,5.66,4.69
2005,7,SUV,0,3758,647,35152,6.35,1.94
2005,7,Truck,0,3280,1175,46684,5.55,3.56
2005,7,Hatchback,0,1567,700,43870,9.67,3.14
2005,8,Sedan,0,2841,422,35512,8.46,1.73
2005,8,SUV,0,1660,444,23564,4.72,1.66
2005,8,Truck,0,1588,412,37320,5.12,4.23
2005,8,Hatchback,0,5214,800,38180,7.78,2.26
2005,9,Sedan,0,4404,154,38297,7.15,2.41
2005,9,SUV,0,3559,1025,45425,8.18,2.04
2005,9,Truck,0,5706,1089,48645,7.74,4.12
2005,9,Hatchback,0,4392,556,24675,7.48,1.82
2005,10,Sedan,0,2568,548,30874,4.78,4.61
2005,10,SUV,0,2226,349,49192,5.97,4.76
2005,10,Truck,0,2301,422,45559,5.52,1.52
2005,10,Hatchback,0,5366,357,33913,7.2,4.87
2005,11,Sedan,0,2653,1163,40420,9.95,1.72
2005,11,SUV,0,2188,419,36701,7.55,4.39
2005,11,Truck,0,2509,180,26183,7.39,2.43
2005,11,Hatchback,0,2142,409,27314,9.21,2.36
2005,12,Sedan,0,2644,1144,20362,5.43,4.76
2005,12,SUV,0,5941,377,23738,8.52,2.06
2005,12,Truck,0,1267,1202,22808,4.18,4.39
2005,12,Hatchback,0,3862,600,31700,8.46,2.06
2006,1,Sedan,0,3483,464,36077,8.54,2.41
2006,1,SUV,0,2982,419,47693,5.96,3.46
2006,1,Truck,0,5946,418,27009,7.8,3.39
2006,1,Hatchback,0,1808,552,30706,8.57,3.39
2006,2,Sedan,0,2096,1209,21435,7.8,4.76
2006,2,SUV,0,932,383,27059,8.13,1.74
2006,2,Truck,0,1848,809,45493,8.25,3.16
2006,2,Hatchback,0,625,744,31383,4.27,4.55
2006,3,Sedan,0,1423,499,41195,8.5,1.96
2006,3,SUV,0,3513,726,41510,4.39,4.38
2006,3,Truck,0,5398,725,49241,4.01,2.06
2006,3,Hatchback,0,4627,799,34288,4.61,4.49
2006,4,Sedan,0,4610,1281,22844,8.16,2.27
2006,4,SUV,0,4441,1021,33261,5.38,1.96
2006,4,Truck,0,5133,1232,31645,4.91,3.01
2006,4,Hatchback,0,5539,522,36335,9.14,4.88
2006,5,Sedan,0,2618,717,25626,6.46,4.63
2006,5,SUV,0,4917,339,21980,5.2,4.54
2006,5,Truck,0,1549,809,46385,9.19,3.16
2006,5,Hatchback,0,2528,206,26573,5.22,1.82
2006,6,Sedan,0,1222,897,37434,9.07,4.16
2006,6,SUV,0,5932,1029,25655,9.53,3.66
2006,6,Truck,0,1231,327,35069,4.7,1.94
2006,6,Hatchback,0,2850,1090,28712,5.2,3.22
2006,7,Sedan,0,739,630,41847,6.6,4.95
2006,7,SUV,0,3921,222,48436,4.43,2.87
2006,7,Truck,0,2266,772,49278,8.33,3.8
2006,7,Hatchback,0,1473,1170,38427,8.68,1.64
2006,8,Sedan,0,855,1027,33399,4.88,1.86
2006,8,SUV,0,4340,1002,35822,6.99,3.66
2006,8,Truck,0,3864,1056,29127,4.06,2.64
2006,8,Hatchback,0,601,421,47424,9.3,1.79
2006,9,Sedan,0,1700,262,30433,9.86,2.2
2006,9,SUV,0,3202,314,23041,4.25,3.85
2006,9,Truck,0,2874,540,26082,9.38,3.58
2006,9,Hatchback,0,4372,595,46846,7.25,3.98
2006,10,Sedan,0,5293,1025,23389,8.7,3.64
2006,10,SUV,0,3516,137,20458,9.37,3.42
2006,10,Truck,0,4662,157,28601,6.89,1.64
2006,10,Hatchback,0,5530,144,30326,7.9,3.18
2006,11,Sedan,0,2119,287,40022,6.82,4.1
2006,11,SUV,0,5164,949,22356,7.95,3.24
2006,11,Truck,0,4998,1068,20661,5.99,3.4
2006,11,Hatchback,0,1898,964,47547,5.2,3.88
2006,12,Sedan,0,1022,560,48464,9.21,4.05
2006,12,SUV,0,1747,159,28595,7.77,4.07
2006,12,Truck,0,4743,820,20955,4.24,4.53
2006,12,Hatchback,0,2127,280,42015,7.64,3.59
2007,1,Sedan,0,4174,1134,32582,5.66,3.57
2007,1,SUV,0,2122,956,49963,6.3,3.13
2007,1,Truck,0,4149,1086,47490,8.66,2.92
2007,1,Hatchback,0,4642,812,42861,7.08,2.95
2007,2,Sedan,0,5406,847,22365,4.58,2.92
2007,2,SUV,0,615,783,22278,6.16,3.58
2007,2,Truck,0,4459,1287,48504,9.82,2.4
2007,2,Hatchback,0,2102,468,30238,7.53,3.6
2007,3,Sedan,0,5875,522,26430,5.42,1.76
2007,3,SUV,0,922,898,46569,6.69,3.84
2007,3,Truck,0,4718,462,26276,5.49,3.66
2007,3,Hatchback,0,3432,877,43413,5.01,1.63
2007,4,Sedan,0,3880,393,46788,8.69,3.97
2007,4,SUV,0,3243,605,21742,7.35,3.39
2007,4,Truck,0,2926,1275,46957,4.34,3.36
2007,4,Hatchback,0,1851,495,47420,7.84,2.29
2007,5,Sedan,0,3638,1112,25178,5.9,3.28
2007,5,SUV,0,2074,144,40969,6.38,3.18
2007,5,Truck,0,750,410,43857,9.84,3.53
2007,5,Hatchback,0,4498,685,33605,4.84,1.6
2007,6,Sedan,0,5883,565,21969,5.21,3.86
2007,6,SUV,0,3039,572,44704,8.38,2.05
2007,6,Truck,0,2421,240,37582,8.16,4.43
2007,6,Hatchback,0,3568,666,42641,5.46,4.41
2007,7,Sedan,0,962,1095,32144,4.18,4.76
2007,7,SUV,0,4286,319,33598,7.95,2.88
2007,7,Truck,0,3489,911,28125,7.95,5.0
2007,7,Hatchback,0,1288,889,47808,6.44,4.55
2007,8,Sedan,0,3758,1112,39614,8.43,4.57
2007,8,SUV,0,4407,770,21667,8.01,4.33
2007,8,Truck,0,1800,491,45426,9.21,2.81
2007,8,Hatchback,0,1585,720,46200,5.97,3.71
2007,9,Sedan,0,5506,1053,22190,8.17,2.86
2007,9,SUV,0,2328,525,28927,6.24,2.3
2007,9,Truck,0,4605,1255,31207,8.01,3.67
2007,9,Hatchback,0,4186,1138,29218,7.25,4.83
2007,10,Sedan,0,3601,946,21177,4.65,2.02
2007,10,SUV,0,5878,509,47598,7.2,3.63
2007,10,Truck,0,1731,574,41829,8.48,4.0
2007,10,Hatchback,0,1804,156,20406,6.59,4.64
2007,11,Sedan,0,4425,289,26542,5.46,4.74
2007,11,SUV,0,5224,549,33076,6.88,2.18
2007,11,Truck,0,1755,613,48211,8.02,4.75
2007,11,Hatchback,0,726,674,29873,6.4,4.92
2007,12,Sedan,0,3164,577,40829,5.09,3.88
2007,12,SUV,0,4984,534,35600,7.4,2.4
2007,12,Truck,0,642,237,29667,4.52,4.36
2007,12,Hatchback,0,2649,599,31130,4.02,3.73
2008,1,Sedan,1,1260,660,29435,7.37,1.24
2008,1,SUV,1,356,381,25752,11.04,3.65
2008,1,Truck,1,1100,202,49530,10.68,1.46
2008,1,Hatchback,1,2928,127,23273,10.86,3.18
2008,2,Sedan,1,2478,430,49252,7.01,3.08
2008,2,SUV,1,1224,617,37014,9.21,1.12
2008,2,Truck,1,2346,603,47042,9.64,2.41
2008,2,Hatchback,1,804,551,37484,9.57,2.24
2008,3,Sedan,1,888,335,34114,9.58,2.87
2008,3,SUV,1,1453,378,43164,10.31,2.92
2008,3,Truck,1,2695,639,38733,6.62,3.04
2008,3,Hatchback,1,2170,309,45766,10.64,1.43
2008,4,Sedan,1,3463,620,34210,8.41,1.78
2008,4,SUV,1,2080,645,38188,9.11,0.74
2008,4,Truck,1,2144,421,23610,9.84,1.45
2008,4,Hatchback,1,1564,528,28258,9.2,1.64
2008,5,Sedan,1,588,749,25249,11.96,2.82
2008,5,SUV,1,1212,721,46977,8.68,1.67
2008,5,Truck,1,812,728,48195,11.77,2.72
2008,5,Hatchback,1,2711,328,20207,8.46,1.98
2008,6,Sedan,1,1821,88,49328,7.81,3.93
2008,6,SUV,1,2143,604,35901,7.41,1.9
2008,6,Truck,1,1428,776,49943,9.24,3.45
2008,6,Hatchback,1,453,146,40421,7.54,3.26
2008,7,Sedan,1,1058,706,30699,10.69,2.98
2008,7,SUV,1,2957,722,40960,7.36,1.7
2008,7,Truck,1,2035,352,22817,11.62,2.44
2008,7,Hatchback,1,1557,404,38073,9.6,2.3
2008,8,Sedan,1,1359,404,30382,11.95,3.48
2008,8,SUV,1,3224,270,20560,6.7,3.36
2008,8,Truck,1,1628,205,47863,9.19,3.02
2008,8,Hatchback,1,2546,757,49619,10.91,1.63
2008,9,Sedan,1,3307,452,27373,11.85,2.74
2008,9,SUV,1,1739,713,49984,11.54,2.2
2008,9,Truck,1,1143,348,24917,10.98,1.61
2008,9,Hatchback,1,2121,99,25772,8.21,0.74
2008,10,Sedan,1,1024,508,33891,6.48,3.22
2008,10,SUV,1,3306,565,48763,7.87,2.27
2008,10,Truck,1,2475,741,22494,9.84,1.26
2008,10,Hatchback,1,3394,183,25179,8.19,1.85
2008,11,Sedan,1,1717,701,26488,6.35,3.98
2008,11,SUV,1,1715,124,45032,8.58,1.1
2008,11,Truck,1,3320,342,37563,7.82,0.85
2008,11,Hatchback,1,629,690,28800,9.06,3.99
2008,12,Sedan,1,1853,366,21403,7.84,2.68
2008,12,SUV,1,3303,416,39686,10.35,3.27
2008,12,Truck,1,886,465,46715,8.89,1.12
2008,12,Hatchback,1,2201,595,49181,7.49,0.97
2009,1,Sedan,1,1955,672,27758,9.49,2.88
2009,1,SUV,1,979,131,47660,6.07,1.34
2009,1,Truck,1,2019,217,20671,8.93,0.88
2009,1,Hatchback,1,2059,641,42420,11.07,0.84
2009,2,Sedan,1,2139,645,45121,7.95,3.08
2009,2,SUV,1,3012,428,39877,8.35,3.85
2009,2,Truck,1,2220,163,20016,9.95,3.8
2009,2,Hatchback,1,749,527,26172,7.68,3.76
2009,3,Sedan,1,3216,264,45364,10.95,2.23
2009,3,SUV,1,892,660,38631,7.36,3.61
2009,3,Truck,1,3098,764,43724,6.9,3.08
2009,3,Hatchback,1,1853,85,24940,6.23,3.11
2009,4,Sedan,1,2769,576,48082,6.43,0.54
2009,4,SUV,1,1517,197,42804,8.33,2.12
2009,4,Truck,1,1521,428,32686,11.65,3.24
2009,4,Hatchback,1,743,472,47065,6.59,2.81
2009,5,Sedan,1,2746,495,25439,8.55,0.79
2009,5,SUV,1,2653,348,37630,10.69,1.3
2009,5,Truck,1,2013,449,47569,6.06,1.39
2009,5,Hatchback,1,1479,572,46792,11.76,2.17
2009,6,Sedan,1,608,701,22196,6.75,2.16
2009,6,SUV,1,888,378,20780,9.49,3.12
2009,6,Truck,1,1267,309,49921,6.77,1.68
2009,6,Hatchback,1,1004,400,46806,6.57,1.82
2009,7,Sedan,1,2937,711,32275,7.44,0.93
2009,7,SUV,1,2701,427,20685,6.08,3.97
2009,7,Truck,1,1446,256,35990,11.28,1.4
2009,7,Hatchback,1,2443,503,22196,10.53,2.11
2009,8,Sedan,1,560,367,42765,10.66,2.8
2009,8,SUV,1,3395,557,45237,11.91,3.78
2009,8,Truck,1,3057,704,39921,6.65,2.9
2009,8,Hatchback,1,547,528,31870,8.93,1.03
2009,9,Sedan,1,672,301,23754,10.55,3.1
2009,9,SUV,1,709,641,38037,9.39,2.91
2009,9,Truck,1,1262,181,23300,6.96,2.12
2009,9,Hatchback,1,2958,546,42656,10.45,3.59
2009,10,Sedan,1,1648,778,44417,7.22,2.44
2009,10,SUV,1,3126,320,34566,9.69,2.91
2009,10,Truck,1,1861,89,38931,9.14,3.47
2009,10,Hatchback,1,569,532,23083,10.47,1.21
2009,11,Sedan,1,2792,428,43928,10.07,3.15
2009,11,SUV,1,3076,248,37508,6.75,1.85
2009,11,Truck,1,1080,508,21013,9.56,1.87
2009,11,Hatchback,1,1766,776,47028,6.17,1.08
2009,12,Sedan,1,3348,124,25036,6.56,2.56
2009,12,SUV,1,2144,256,49197,10.34,0.86
2009,12,Truck,1,2412,789,31005,8.92,2.6
2009,12,Hatchback,1,2631,127,31154,8.99,0.77
2010,1,Sedan,0,1395,270,49771,8.71,3.98
2010,1,SUV,0,4168,1257,36063,7.12,2.81
2010,1,Truck,0,5733,275,45782,5.42,2.8
2010,1,Hatchback,0,1963,1120,45051,8.41,4.99
2010,2,Sedan,0,1822,282,30028,5.04,3.73
2010,2,SUV,0,1390,1106,49742,4.71,2.93
2010,2,Truck,0,3150,289,44650,8.44,4.83
2010,2,Hatchback,0,1603,785,45075,6.17,2.67
2010,3,Sedan,0,5035,1249,26397,7.52,3.94
2010,3,SUV,0,2880,860,43284,4.34,4.48
2010,3,Truck,0,3003,192,35433,9.62,3.97
2010,3,Hatchback,0,2550,466,49309,8.37,3.24
2010,4,Sedan,0,4006,535,30851,8.59,2.06
2010,4,SUV,0,5739,868,27710,9.54,3.15
2010,4,Truck,0,2317,1267,24713,5.69,2.42
2010,4,Hatchback,0,794,414,28461,5.5,2.45
2010,5,Sedan,0,4503,932,27896,8.66,1.73
2010,5,SUV,0,2662,933,22643,7.72,3.47
